cheese,url,milk,country,region,family,type,fat_content,calcium_content,texture,rind,color,flavor,aroma,vegetarian,vegan,synonyms,alt_spellings,producers
41,40,13,4,293,-1,14,61,-1,184,-1,15,415,142,1,0,267,-1,312
42,41,4,6,333,-1,22,42,-1,264,7,16,492,255,0,0,264,-1,252
43,42,4,6,333,-1,22,42,-1,264,7,16,615,318,0,0,265,-1,252
44,43,4,6,47,-1,22,42,-1,9,7,16,543,40,0,0,224,99,252
45,44,4,6,47,-1,22,42,-1,9,7,16,543,40,0,0,224,100,252
46,45,4,6,47,-1,22,42,-1,272,7,4,545,0,0,0,224,101,252
47,46,4,74,334,-1,31,-1,-1,288,10,14,186,188,0,0,-1,4,10
48,47,4,54,-1,-1,48,-1,-1,-1,-1,-1,59,258,0,0,-1,-1,-1
49,48,4,80,139,19,40,-1,-1,237,10,16,90,181,-1,-1,-1,-1,162
50,49,13,36,-1,-1,62,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1
51,50,4,14,50,-1,55,-1,-1,308,10,4,349,96,0,0,-1,-1,279
52,51,4,75,-1,-1,21,-1,-1,233,7,6,426,303,0,0,6,-1,167
53,52,4,6,307,-1,40,66,-1,156,7,16,96,174,-1,-1,5,-1,272
54,53,4,54,-1,-1,48,41,-1,264,-1,-1,499,-1,0,0,-1,-1,211
55,54,14,68,-1,-1,39,56,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1
56,55,4,80,-1,0,50,-1,-1,194,-1,-1,625,-1,0,0,-1,-1,69
57,56,13,36,80,-1,82,-1,-1,-1,2,-1,421,197,0,0,-1,-1,-1
58,57,14,68,36,-1,35,63,-1,-1,-1,16,0,-1,0,0,7,-1,-1
59,58,4,80,156,-1,49,-1,-1,164,10,14,511,104,-1,-1,13,-1,160
60,59,4,80,-1,-1,58,-1,-1,294,9,16,-1,244,0,0,-1,-1,-1
61,60,4,36,134,-1,51,61,-1,294,10,15,171,-1,0,0,125,-1,-1
62,61,4,80,197,-1,22,-1,-1,280,7,11,424,206,0,0,-1,-1,42
63,62,18,36,11,-1,1,61,-1,-1,-1,6,-1,-1,0,0,279,-1,-1
64,63,-1,14,94,-1,56,31,-1,20,7,11,98,1,0,0,-1,-1,222
65,64,4,50,141,-1,74,-1,-1,190,-1,-1,299,-1,1,0,-1,-1,145
66,65,4,50,141,19,39,64,14,269,0,16,623,274,1,0,-1,-1,145
67,66,4,50,141,9,39,64,15,90,8,16,376,244,1,0,-1,-1,145
68,67,4,50,141,13,58,32,15,262,0,16,557,286,1,0,-1,-1,145
69,68,10,50,141,4,28,25,9,203,0,16,118,-1,1,0,-1,-1,145
70,69,14,24,344,6,17,84,-1,5,7,15,268,-1,-1,-1,99,-1,-1
71,70,5,59,-1,-1,39,-1,-1,213,-1,15,564,322,0,0,216,-1,-1
72,71,13,36,264,6,63,61,-1,171,-1,15,41,113,0,0,-1,-1,-1
73,72,4,80,226,4,40,-1,-1,239,-1,-1,274,131,1,0,-1,-1,250
74,73,4,70,123,-1,40,-1,-1,209,-1,8,496,264,-1,-1,-1,-1,267
75,75,14,45,187,-1,33,31,8,194,7,15,578,322,-1,-1,9,6,-1
76,74,14,45,187,-1,61,13,-1,171,9,15,623,-1,-1,-1,109,-1,-1
77,76,13,24,-1,-1,49,-1,-1,300,9,15,455,322,-1,-1,10,-1,-1
78,77,4,80,332,20,49,-1,-1,264,6,15,143,104,-1,-1,-1,-1,208
79,78,4,75,-1,-1,22,-1,-1,264,10,-1,367,322,-1,-1,-1,7,-1
80,79,4,80,325,4,22,-1,-1,171,-1,16,525,278,1,0,242,-1,27
81,80,4,31,136,-1,22,74,-1,206,7,6,459,326,1,0,-1,-1,13
82,82,4,31,291,4,39,-1,-1,203,7,16,600,312,1,0,12,-1,154
83,81,13,80,93,-1,49,-1,-1,107,9,15,621,328,1,0,-1,-1,146
84,84,-1,73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
85,85,18,36,196,-1,22,61,-1,278,10,11,474,138,0,0,-1,-1,-1
86,86,4,52,113,-1,55,20,-1,61,10,16,12,116,1,0,-1,-1,14
87,87,13,52,67,-1,40,-1,-1,274,7,15,515,-1,1,0,-1,-1,15
88,88,13,52,67,-1,40,-1,-1,274,7,15,476,-1,1,0,-1,-1,15
89,89,-1,-1,67,-1,-1,-1,-1,-1,7,15,-1,-1,1,0,-1,-1,15
90,90,6,3,-1,-1,48,-1,-1,181,-1,15,464,-1,-1,-1,255,-1,-1
91,91,5,36,273,-1,49,20,-1,145,7,15,618,125,0,0,-1,-1,-1
92,83,4,74,235,0,64,42,-1,99,6,8,623,-1,-1,-1,-1,-1,231
93,92,4,80,330,19,22,-1,-1,63,7,-1,479,233,1,0,-1,-1,77
94,93,4,80,133,0,53,-1,-1,100,7,14,422,119,1,0,-1,-1,273
95,94,4,80,93,-1,68,-1,-1,184,1,4,623,-1,-1,-1,168,-1,218
96,97,4,54,329,-1,21,43,-1,88,7,16,388,297,0,0,-1,-1,-1
98,95,4,54,328,-1,21,42,-1,72,7,11,579,293,0,0,14,-1,-1
97,96,4,54,328,-1,48,66,-1,171,7,15,532,138,0,0,15,68,-1
99,98,13,80,93,-1,82,-1,-1,99,1,15,17,93,1,0,-1,-1,146
100,99,13,80,318,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,288
101,100,9,36,57,-1,39,-1,-1,294,7,-1,489,-1,0,0,-1,-1,-1
102,101,4,70,-1,-1,21,-1,-1,81,7,9,418,244,-1,-1,-1,-1,277
103,102,4,70,-1,-1,21,-1,-1,17,7,9,603,186,0,0,-1,-1,277
104,103,4,35,348,0,53,-1,-1,99,6,11,566,-1,0,0,16,-1,294
105,104,4,75,-1,-1,-1,-1,-1,294,-1,-1,528,31,0,0,-1,-1,-1
106,105,5,36,54,-1,14,54,-1,99,9,15,0,-1,0,0,-1,-1,-1
107,106,4,49,-1,-1,13,-1,-1,-1,-1,-1,-1,-1,1,0,240,-1,-1
108,107,4,14,258,4,22,36,-1,107,3,14,366,-1,1,0,-1,-1,54
109,108,18,68,288,-1,49,-1,-1,193,10,11,436,-1,1,0,214,-1,-1
110,109,4,36,-1,1,62,-1,-1,99,2,4,262,0,0,0,198,-1,-1
111,110,4,80,81,19,58,59,-1,157,9,11,524,-1,0,0,134,-1,144
112,111,4,36,-1,-1,39,-1,-1,294,11,-1,-1,-1,-1,-1,-1,-1,-1
113,112,18,80,342,-1,40,-1,-1,139,11,15,312,138,1,0,-1,-1,148
114,113,4,36,152,-1,63,29,-1,290,10,11,614,297,0,0,18,-1,-1
115,114,4,54,129,-1,1,-1,-1,72,7,11,374,303,0,0,-1,-1,-1
116,115,6,56,-1,-1,14,17,-1,122,9,15,153,138,0,0,123,-1,-1
117,116,4,47,-1,-1,39,-1,-1,264,7,11,33,-1,0,0,-1,-1,-1
118,117,18,66,269,-1,21,-1,-1,220,7,-1,532,-1,0,0,19,-1,280
119,118,4,14,268,-1,48,28,-1,99,10,8,18,108,0,0,137,-1,132
120,119,4,50,339,6,49,-1,-1,194,9,-1,570,322,1,0,-1,10,-1
121,120,13,36,29,-1,63,-1,-1,171,5,15,361,93,-1,-1,21,-1,-1
122,121,4,4,49,7,13,21,-1,117,9,15,428,225,1,0,-1,-1,22
123,123,4,30,-1,4,21,-1,-1,99,-1,-1,624,-1,1,0,-1,-1,1
124,122,4,36,321,-1,62,14,-1,250,7,-1,556,244,0,0,270,-1,-1
125,124,4,80,340,0,41,-1,-1,42,7,16,477,49,0,0,-1,-1,80
126,125,4,80,325,4,22,-1,-1,171,7,11,79,35,1,0,-1,-1,27
127,126,0,54,60,1,32,-1,-1,264,10,11,306,57,0,0,-1,-1,63
128,127,4,70,-1,-1,48,-1,-1,99,7,0,379,322,1,0,-1,-1,278
129,129,4,30,-1,-1,63,-1,-1,171,-1,-1,159,210,-1,-1,-1,-1,113
130,128,4,30,-1,-1,63,-1,-1,171,-1,-1,496,109,-1,-1,17,-1,113
131,130,13,54,328,-1,39,-1,-1,213,10,15,396,179,0,0,-1,11,179
132,131,6,45,-1,7,63,-1,-1,100,-1,15,225,303,-1,-1,-1,-1,-1
133,132,4,54,-1,-1,2,-1,-1,194,7,8,-1,187,-1,-1,-1,-1,-1
134,133,13,36,-1,-1,62,-1,-1,299,10,15,329,0,0,0,-1,-1,237
135,134,4,66,28,4,22,-1,-1,99,3,-1,-1,-1,0,0,-1,-1,24
136,135,18,31,291,-1,63,-1,-1,245,6,15,156,40,1,0,-1,-1,-1
137,136,18,54,-1,0,53,-1,-1,99,-1,-1,623,170,0,0,-1,-1,-1
138,137,18,80,-1,20,40,-1,-1,100,-1,-1,504,260,-1,-1,260,-1,23
139,138,4,41,-1,-1,48,23,17,91,7,11,569,312,0,0,22,-1,34
140,139,13,77,162,-1,21,-1,-1,194,-1,-1,440,-1,1,0,-1,-1,-1
141,140,18,36,127,-1,48,69,-1,249,-1,-1,162,69,1,0,-1,-1,-1
142,141,4,62,-1,6,75,-1,-1,66,9,15,482,257,1,0,-1,-1,266
143,142,4,-1,-1,6,8,-1,-1,264,-1,15,321,138,-1,-1,-1,-1,-1
144,143,4,9,-1,-1,48,61,-1,-1,10,16,3,0,0,0,135,-1,-1
145,144,4,34,295,0,64,-1,-1,171,7,4,225,80,-1,-1,-1,-1,276
146,146,4,30,295,1,62,-1,-1,99,2,8,209,23,-1,-1,-1,12,276
147,145,4,77,-1,1,62,-1,-1,50,-1,15,-1,-1,-1,-1,-1,-1,276
148,147,14,45,74,-1,39,13,-1,247,-1,15,538,286,0,0,-1,-1,-1
149,148,4,41,-1,0,69,60,12,184,6,4,308,35,0,0,23,-1,34
150,149,4,41,8,-1,22,77,-1,216,7,11,390,35,0,0,4,13,-1
151,150,4,80,139,0,41,-1,-1,120,7,4,136,218,0,0,-1,-1,162
152,151,4,52,103,4,22,-1,-1,70,11,16,406,224,1,0,-1,14,18
153,152,4,4,205,1,0,-1,-1,99,1,6,225,303,1,0,-1,-1,41
154,153,18,80,330,-1,46,-1,-1,294,10,11,363,-1,-1,-1,-1,-1,140
155,154,4,36,-1,-1,34,-1,-1,171,-1,11,-1,181,0,0,24,-1,-1
156,155,4,36,273,-1,48,69,-1,171,10,11,-1,48,-1,-1,-1,-1,-1
157,156,4,30,116,-1,69,-1,-1,171,-1,11,225,-1,0,0,-1,-1,93
158,157,4,9,124,-1,39,-1,-1,134,7,16,464,317,-1,-1,-1,-1,-1
159,158,4,80,325,13,14,-1,-1,48,-1,11,145,60,1,0,-1,-1,27
160,159,4,15,-1,-1,48,84,-1,294,-1,-1,514,8,0,0,-1,-1,29
161,160,4,64,-1,9,21,-1,-1,232,7,16,399,303,0,0,26,-1,53
162,161,4,64,-1,9,39,-1,-1,139,7,16,162,71,0,0,-1,-1,28
163,162,4,64,-1,9,21,-1,-1,7,7,6,83,0,0,0,25,-1,29
164,163,4,64,-1,9,39,-1,-1,157,7,16,379,303,0,0,-1,-1,29
165,164,18,30,-1,0,69,-1,-1,294,7,-1,443,138,1,0,-1,-1,284
166,165,4,4,-1,4,62,-1,-1,171,-1,16,225,-1,-1,-1,-1,-1,30
167,166,4,80,208,14,40,-1,-1,100,7,11,588,297,-1,-1,-1,-1,221
168,167,4,54,183,-1,48,-1,-1,171,8,11,148,286,0,0,-1,-1,137
169,168,4,54,180,14,22,-1,-1,220,7,15,379,35,1,0,29,15,194
170,169,4,14,270,1,82,-1,-1,32,2,15,8,268,-1,-1,-1,-1,184
171,170,4,36,-1,1,82,80,-1,99,-1,-1,411,244,0,0,-1,-1,123
172,171,4,80,292,-1,63,-1,-1,51,9,8,181,71,1,0,89,-1,31
173,172,6,80,166,-1,40,-1,-1,99,10,16,-1,-1,-1,-1,-1,-1,60
174,173,4,80,190,3,68,-1,-1,295,2,-1,144,267,-1,-1,-1,-1,7
175,174,4,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,34
176,175,18,80,191,0,50,-1,-1,112,6,11,73,243,1,0,-1,-1,227
177,176,4,36,38,-1,39,8,-1,294,10,-1,622,0,0,0,-1,-1,-1
178,177,18,77,-1,-1,21,-1,-1,64,7,11,-1,327,-1,-1,-1,-1,-1
179,178,4,31,39,4,22,-1,-1,111,7,16,282,44,-1,-1,-1,-1,169
180,179,13,80,59,1,60,-1,-1,104,2,15,344,97,1,0,-1,-1,96
181,180,4,36,263,-1,39,-1,-1,-1,7,3,464,6,0,0,-1,-1,-1
182,181,13,64,-1,-1,39,52,-1,-1,-1,-1,-1,-1,0,0,-1,-1,35
183,182,13,64,-1,-1,39,-1,-1,-1,-1,-1,615,322,0,0,-1,-1,35
184,183,6,76,-1,-1,55,-1,-1,-1,-1,10,-1,-1,1,0,-1,-1,-1
185,184,14,80,315,-1,14,-1,-1,302,9,8,323,164,-1,-1,-1,-1,285
186,185,4,41,-1,-1,39,38,18,158,7,11,135,-1,0,0,-1,16,34
187,186,6,68,267,-1,49,61,-1,140,7,8,152,195,0,0,-1,103,-1
188,187,4,41,-1,-1,59,-1,-1,294,10,11,578,322,-1,-1,266,-1,-1
189,188,4,80,325,-1,22,-1,-1,171,7,11,605,307,1,0,-1,-1,27
190,189,4,80,59,0,36,-1,-1,38,9,8,169,244,1,0,-1,-1,70
191,190,18,80,199,0,43,-1,-1,264,7,8,398,296,1,0,-1,-1,263
192,191,13,80,338,-1,49,2,-1,171,6,-1,596,169,-1,-1,-1,-1,299
193,192,4,4,254,7,72,-1,-1,99,7,15,428,84,1,0,-1,48,36
194,193,4,70,165,-1,62,61,-1,294,10,16,318,297,1,0,-1,-1,172
195,194,18,80,330,-1,40,-1,-1,213,9,16,116,-1,1,0,-1,-1,140
196,195,4,77,-1,-1,75,-1,-1,35,-1,11,-1,-1,-1,-1,-1,-1,-1
197,196,13,64,-1,-1,22,-1,-1,264,11,-1,-1,-1,-1,-1,-1,-1,110
198,197,4,77,-1,-1,21,-1,-1,16,-1,16,-1,303,-1,-1,140,-1,265
199,198,13,4,205,-1,40,-1,-1,264,1,-1,464,138,1,0,37,-1,41
200,199,13,70,-1,-1,62,-1,-1,99,1,7,326,80,1,0,-1,-1,108
201,200,4,77,-1,0,69,-1,-1,190,-1,9,323,-1,1,0,51,-1,50
202,201,4,81,-1,-1,21,-1,-1,72,-1,4,579,-1,-1,-1,-1,-1,-1
203,202,4,52,43,9,48,-1,-1,99,7,6,609,-1,0,0,-1,-1,171
204,203,9,74,235,-1,22,31,-1,-1,7,16,26,-1,-1,-1,-1,-1,231
205,204,4,14,268,0,50,-1,-1,107,7,11,301,269,0,0,-1,-1,129
209,205,4,36,19,0,49,-1,-1,171,-1,8,117,322,-1,-1,31,-1,-1
210,206,4,36,173,0,69,31,-1,171,7,0,574,93,0,0,-1,-1,-1
206,207,4,36,-1,0,53,-1,-1,99,-1,-1,501,322,-1,-1,30,-1,-1
207,208,4,14,268,0,50,-1,-1,100,7,4,507,122,0,0,103,-1,4
208,209,4,80,342,4,22,-1,-1,200,3,16,190,93,0,0,-1,-1,-1
211,210,4,14,268,0,69,50,-1,183,6,4,269,297,0,0,-1,-1,184
212,211,-1,19,-1,4,21,-1,-1,100,8,16,303,-1,1,0,130,-1,136
213,212,-1,19,-1,14,62,-1,-1,194,0,16,580,-1,1,0,132,-1,136
214,213,13,80,44,1,68,-1,-1,165,6,15,341,-1,0,0,-1,-1,20
215,214,4,54,328,0,69,-1,-1,184,-1,15,295,185,0,0,-1,-1,179
216,215,9,54,246,-1,69,73,-1,300,5,8,318,-1,-1,-1,-1,-1,180
217,216,19,54,183,0,36,-1,-1,100,7,4,38,157,0,0,-1,-1,-1
218,1181,17,77,-1,-1,62,-1,-1,188,6,0,272,265,1,1,-1,-1,152
219,217,-1,14,-1,-1,54,-1,-1,22,7,3,100,54,-1,-1,-1,-1,32
220,218,4,27,-1,0,62,-1,-1,171,10,0,86,317,-1,-1,-1,-1,-1
221,225,6,-1,-1,0,53,-1,-1,99,-1,0,567,321,0,0,36,-1,-1
222,219,4,77,-1,-1,48,-1,-1,99,-1,0,-1,-1,1,0,-1,-1,-1
223,220,4,80,190,1,68,-1,-1,163,2,11,139,-1,1,0,-1,-1,-1
224,221,13,80,330,9,40,-1,-1,274,11,15,279,206,0,0,128,-1,38
225,222,13,80,59,0,53,-1,-1,119,7,-1,625,195,-1,-1,-1,-1,303
226,223,13,52,100,0,49,-1,-1,100,7,8,178,-1,1,0,-1,-1,-1
227,224,4,4,-1,0,53,-1,-1,119,7,0,562,321,-1,-1,-1,-1,-1
228,226,4,30,222,0,25,-1,-1,67,3,0,47,303,1,0,-1,-1,304
229,227,4,80,208,0,53,-1,-1,99,7,15,621,303,1,0,-1,-1,191
230,229,4,70,-1,-1,48,-1,-1,300,7,1,623,267,1,0,-1,-1,278
231,228,13,52,88,-1,14,-1,-1,171,7,15,410,-1,1,0,95,-1,39
232,230,4,80,330,3,63,-1,-1,119,7,8,342,244,1,0,63,-1,40
233,231,8,54,-1,13,55,-1,-1,99,9,15,155,-1,-1,-1,271,-1,178
234,232,4,64,178,9,22,32,-1,213,11,16,374,35,0,0,106,-1,-1
235,233,18,80,297,0,2,-1,-1,106,9,15,541,327,0,0,-1,-1,148
236,234,4,14,268,4,21,-1,-1,274,9,14,3,-1,-1,-1,-1,-1,182
237,235,4,14,268,4,58,35,-1,274,9,5,483,51,-1,-1,-1,-1,182
238,236,4,14,268,4,39,-1,-1,274,9,11,3,-1,-1,-1,-1,-1,182
239,237,4,71,278,-1,63,13,-1,71,7,16,464,206,0,0,-1,-1,-1
240,238,4,41,-1,-1,62,60,11,184,7,4,245,-1,0,0,-1,-1,34
241,239,13,80,330,-1,62,16,-1,149,6,8,205,329,1,0,-1,-1,299
242,240,4,80,325,19,22,-1,-1,216,7,16,532,262,0,0,-1,-1,249
243,241,9,18,183,-1,22,-1,-1,213,7,11,358,126,-1,-1,-1,-1,114
244,242,18,80,200,-1,49,-1,-1,142,10,4,353,320,1,0,-1,-1,142
245,243,13,77,-1,-1,63,-1,-1,194,6,15,483,195,-1,-1,39,-1,150
246,244,4,14,189,4,39,-1,-1,264,9,11,327,71,-1,-1,-1,-1,44
247,245,13,36,-1,-1,63,69,-1,264,2,15,0,138,0,0,-1,-1,-1
248,246,13,80,-1,-1,49,-1,-1,107,-1,15,224,83,1,0,-1,-1,146
249,247,13,36,-1,-1,63,-1,-1,99,7,15,-1,138,0,0,-1,-1,-1
250,248,4,36,22,-1,13,61,-1,171,10,-1,614,320,1,0,-1,-1,-1
251,249,4,77,-1,-1,21,-1,-1,99,11,11,356,-1,-1,-1,-1,-1,-1
252,250,13,36,-1,6,62,-1,-1,184,9,-1,323,138,-1,-1,40,-1,-1
253,251,4,36,-1,1,82,-1,-1,190,2,-1,86,-1,-1,-1,-1,-1,-1
254,252,4,36,105,-1,74,76,-1,116,9,15,132,167,1,0,116,-1,45
255,253,13,36,-1,-1,13,-1,-1,115,4,15,446,128,0,0,-1,-1,-1
256,254,4,36,23,-1,62,-1,-1,-1,-1,-1,356,-1,0,0,-1,-1,-1
257,255,13,52,-1,-1,21,-1,-1,100,7,8,328,45,1,0,41,-1,46
258,256,4,54,246,-1,21,46,-1,264,7,11,558,-1,0,0,42,-1,-1
259,258,4,49,-1,-1,39,20,-1,-1,-1,-1,623,322,0,0,-1,-1,-1
260,259,4,80,59,-1,12,78,21,239,9,15,224,138,1,0,199,-1,204
261,260,18,36,-1,1,62,-1,-1,171,10,9,321,210,1,0,-1,-1,-1
262,261,18,18,183,0,41,-1,-1,300,7,11,588,0,-1,-1,-1,-1,114
263,262,18,36,19,-1,40,-1,0,156,7,8,473,93,0,0,-1,39,118
264,263,18,36,144,-1,63,-1,-1,294,7,-1,623,206,0,0,-1,-1,-1
265,1182,17,77,-1,-1,62,-1,-1,188,2,15,123,108,1,1,-1,-1,152
266,264,18,81,-1,-1,62,-1,-1,300,-1,6,-1,-1,-1,-1,-1,-1,-1
267,265,4,36,-1,0,69,-1,-1,99,-1,15,225,258,0,0,32,-1,-1
268,266,4,52,305,-1,49,-1,-1,99,10,11,-1,-1,1,0,-1,-1,173
269,267,4,80,342,-1,46,-1,-1,288,10,8,480,298,0,0,-1,-1,-1
270,1183,17,77,-1,-1,62,-1,-1,26,6,4,149,65,1,1,-1,-1,181
271,268,4,80,14,-1,82,-1,-1,188,2,8,216,272,0,0,-1,-1,315
272,276,4,36,-1,1,63,-1,-1,50,2,4,464,64,0,0,-1,-1,-1
274,269,4,36,-1,1,82,-1,-1,99,2,-1,313,317,-1,-1,-1,-1,-1
273,270,4,14,270,1,82,-1,-1,32,2,11,8,268,-1,-1,-1,-1,184
275,271,4,14,268,1,82,-1,-1,37,2,4,282,274,-1,-1,-1,-1,184
276,272,4,36,151,1,68,-1,-1,171,2,14,496,75,-1,-1,-1,-1,-1
277,273,4,36,151,1,60,61,-1,264,2,16,563,213,-1,-1,44,-1,-1
278,275,4,14,268,1,82,-1,-1,37,2,4,225,170,-1,-1,-1,-1,184
279,274,4,14,268,1,82,-1,-1,37,2,4,225,274,-1,-1,-1,-1,184
280,277,13,77,294,-1,35,-1,-1,294,1,10,217,244,1,0,-1,-1,-1
281,278,4,36,151,-1,63,82,-1,119,6,15,165,257,0,0,-1,-1,-1
282,279,4,54,328,-1,62,-1,-1,72,7,8,377,41,0,0,-1,-1,179
283,280,4,80,200,9,40,-1,-1,194,9,11,605,317,1,0,-1,-1,147
284,282,4,36,272,-1,49,53,-1,190,10,5,179,32,1,0,-1,-1,121
285,281,18,36,-1,-1,49,-1,-1,134,-1,15,214,223,-1,-1,-1,-1,-1
286,283,18,66,269,7,72,-1,-1,111,7,15,219,-1,0,0,46,-1,280
287,284,18,36,21,-1,62,-1,-1,99,7,15,514,274,-1,-1,-1,-1,-1
288,285,5,36,19,1,82,-1,-1,99,7,15,604,202,0,0,-1,-1,-1
289,286,4,54,328,-1,39,-1,-1,269,7,8,372,263,0,0,-1,-1,179
290,287,4,14,268,1,82,31,-1,28,2,4,160,138,-1,-1,142,-1,184
291,1184,17,77,-1,-1,34,-1,-1,170,6,0,242,94,1,1,-1,-1,181
292,288,14,36,97,6,20,56,-1,112,9,15,503,327,-1,-1,47,-1,-1
293,289,5,80,59,-1,40,-1,-1,99,6,14,262,-1,0,0,-1,-1,6
294,290,6,36,31,-1,63,-1,-1,99,-1,15,493,257,0,0,-1,-1,-1
295,291,13,80,230,14,22,-1,-1,194,7,11,435,322,0,0,-1,-1,236
296,292,4,41,34,-1,49,61,-1,157,10,11,485,305,0,0,-1,-1,33
297,293,5,28,-1,-1,61,26,10,233,7,2,194,-1,-1,-1,284,-1,-1
298,294,4,9,-1,-1,63,-1,-1,294,10,11,562,322,0,0,-1,-1,-1
299,295,4,80,230,0,49,-1,-1,99,-1,4,315,322,1,0,-1,-1,250
300,296,18,48,-1,-1,63,-1,-1,306,9,15,482,-1,-1,-1,241,107,-1
301,257,18,69,276,-1,63,-1,-1,-1,7,15,572,328,0,0,45,-1,-1
302,297,13,36,-1,-1,82,-1,-1,99,-1,15,623,-1,-1,-1,52,-1,-1
303,298,13,80,59,1,68,1,-1,15,2,15,161,303,1,0,-1,-1,246
304,299,13,36,181,-1,62,61,-1,267,0,8,15,0,0,0,-1,-1,297
305,300,13,36,-1,-1,62,-1,-1,99,7,4,464,80,0,0,-1,-1,-1
306,302,8,80,93,3,68,-1,-1,20,2,11,5,303,1,0,-1,-1,146
307,303,0,54,-1,-1,62,-1,-1,184,-1,15,318,51,-1,-1,-1,-1,63
308,304,19,54,183,6,14,-1,-1,58,9,15,469,154,0,0,-1,-1,17
309,305,0,80,296,0,5,-1,-1,-1,7,0,598,120,-1,-1,-1,-1,37
310,306,9,73,71,-1,13,65,-1,99,9,15,465,138,0,0,222,-1,-1
311,307,19,55,15,13,14,-1,-1,192,5,15,156,157,0,0,-1,-1,-1
312,308,4,31,304,-1,49,-1,-1,191,10,4,225,7,1,0,-1,-1,289
